Generating semantic tokens...
array(-6.51635, dtype=float32) array(-9.30908, dtype=float32)
array(-1.11375, dtype=float32) array(-1.59107, dtype=float32)
array(-0.939679, dtype=float32) array(-1.3424, dtype=float32)
array(-1.15962, dtype=float32) array(-1.6566, dtype=float32)
array(-2.37504, dtype=float32) array(-3.39292, dtype=float32)
array(-1.46612, dtype=float32) array(-2.09445, dtype=float32)
array(-0.344863, dtype=float32) array(-0.492662, dtype=float32)
array(-0.155587, dtype=float32) array(-0.222267, dtype=float32)
array(-0.740235, dtype=float32) array(-1.05748, dtype=float32)
array(-0.757679, dtype=float32) array(-1.0824, dtype=float32)
array(-0.44237, dtype=float32) array(-0.631957, dtype=float32)
array(0.0752451, dtype=float32) array(0.107493, dtype=float32)
array(-0.816288, dtype=float32) array(-1.16613, dtype=float32)
array(0.030531, dtype=float32) array(0.0436156, dtype=float32)
array(-1.26519, dtype=float32) array(-1.80742, dtype=float32)
array(-1.11514, dtype=float32) array(-1.59306, dtype=float32)
array(-1.56741, dtype=float32) array(-2.23916, dtype=float32)
array(-1.40051, dtype=float32) array(-2.00073, dtype=float32)
array(-1.74707, dtype=float32) array(-2.49582, dtype=float32)
array(-2.46095, dtype=float32) array(-3.51565, dtype=float32)
array(-2.79689, dtype=float32) array(-3.99555, dtype=float32)
array(-2.62492, dtype=float32) array(-3.74989, dtype=float32)
array(-1.97948, dtype=float32) array(-2.82783, dtype=float32)
array(-2.08637, dtype=float32) array(-2.98053, dtype=float32)
array(-0.941681, dtype=float32) array(-1.34526, dtype=float32)
array(-1.14439, dtype=float32) array(-1.63484, dtype=float32)
array(-0.149333, dtype=float32) array(-0.213333, dtype=float32)
array(-1.7454, dtype=float32) array(-2.49343, dtype=float32)
array(-1.60954, dtype=float32) array(-2.29934, dtype=float32)
array(-1.08494, dtype=float32) array(-1.54991, dtype=float32)
array(-0.648868, dtype=float32) array(-0.926954, dtype=float32)
array(-1.2855, dtype=float32) array(-1.83642, dtype=float32)
array(-1.18997, dtype=float32) array(-1.69996, dtype=float32)
array(-1.38484, dtype=float32) array(-1.97835, dtype=float32)
array(-1.73141, dtype=float32) array(-2.47345, dtype=float32)
array(-2.26087, dtype=float32) array(-3.22982, dtype=float32)
array(-1.77536, dtype=float32) array(-2.53622, dtype=float32)
array(-1.38601, dtype=float32) array(-1.98002, dtype=float32)
array(-1.60647, dtype=float32) array(-2.29496, dtype=float32)
array(-2.00966, dtype=float32) array(-2.87094, dtype=float32)
array(-2.03593, dtype=float32) array(-2.90848, dtype=float32)
array(-3.52141, dtype=float32) array(-5.03059, dtype=float32)
array(-3.18982, dtype=float32) array(-4.55689, dtype=float32)
array(-2.35257, dtype=float32) array(-3.36082, dtype=float32)
array(-1.95146, dtype=float32) array(-2.7878, dtype=float32)
array(-2.93166, dtype=float32) array(-4.18808, dtype=float32)
array(-3.51121, dtype=float32) array(-5.01601, dtype=float32)
array(-2.74216, dtype=float32) array(-3.91738, dtype=float32)
array(-2.8636, dtype=float32) array(-4.09086, dtype=float32)
array(-2.62507, dtype=float32) array(-3.7501, dtype=float32)
array(-1.81417, dtype=float32) array(-2.59168, dtype=float32)
array(-0.872664, dtype=float32) array(-1.24666, dtype=float32)
array(-1.18933, dtype=float32) array(-1.69904, dtype=float32)
array(-0.978937, dtype=float32) array(-1.39848, dtype=float32)
array(-1.52524, dtype=float32) array(-2.17892, dtype=float32)
array(-1.87753, dtype=float32) array(-2.68219, dtype=float32)
array(-0.619378, dtype=float32) array(-0.884826, dtype=float32)
array(-1.59502, dtype=float32) array(-2.2786, dtype=float32)
array(-1.39161, dtype=float32) array(-1.98802, dtype=float32)
array(-0.133421, dtype=float32) array(-0.190602, dtype=float32)
array(-0.534109, dtype=float32) array(-0.763012, dtype=float32)
array(-2.5057, dtype=float32) array(-3.57957, dtype=float32)
array(-1.78189, dtype=float32) array(-2.54556, dtype=float32)
array(-0.153017, dtype=float32) array(-0.218596, dtype=float32)
array(-0.71799, dtype=float32) array(-1.0257, dtype=float32)
array(-0.292034, dtype=float32) array(-0.417192, dtype=float32)
array(-3.04333, dtype=float32) array(-4.34762, dtype=float32)
array(-2.86475, dtype=float32) array(-4.0925, dtype=float32)
array(-2.4114, dtype=float32) array(-3.44486, dtype=float32)
array(-1.88478, dtype=float32) array(-2.69255, dtype=float32)
array(-1.82887, dtype=float32) array(-2.61267, dtype=float32)
array(-2.02458, dtype=float32) array(-2.89226, dtype=float32)
array(-1.27221, dtype=float32) array(-1.81744, dtype=float32)
array(-0.54208, dtype=float32) array(-0.774401, dtype=float32)
array(-1.31044, dtype=float32) array(-1.87205, dtype=float32)
array(-1.37253, dtype=float32) array(-1.96075, dtype=float32)
array(-0.442609, dtype=float32) array(-0.632298, dtype=float32)
array(-1.26014, dtype=float32) array(-1.80019, dtype=float32)
array(-1.05633, dtype=float32) array(-1.50904, dtype=float32)
array(-1.85926, dtype=float32) array(-2.65608, dtype=float32)
array(-1.5831, dtype=float32) array(-2.26157, dtype=float32)
array(-1.22107, dtype=float32) array(-1.74439, dtype=float32)
array(-1.77143, dtype=float32) array(-2.53062, dtype=float32)
array(-1.30916, dtype=float32) array(-1.87022, dtype=float32)
array(-0.839183, dtype=float32) array(-1.19883, dtype=float32)
array(-0.334367, dtype=float32) array(-0.477667, dtype=float32)
array(-0.974982, dtype=float32) array(-1.39283, dtype=float32)
array(-1.06384, dtype=float32) array(-1.51977, dtype=float32)
array(-1.06119, dtype=float32) array(-1.51599, dtype=float32)
array(-0.599788, dtype=float32) array(-0.85684, dtype=float32)
array(-1.2018, dtype=float32) array(-1.71686, dtype=float32)
array(-1.57937, dtype=float32) array(-2.25624, dtype=float32)
array(-1.38472, dtype=float32) array(-1.97816, dtype=float32)
array(-2.29057, dtype=float32) array(-3.27224, dtype=float32)
array(-1.6907, dtype=float32) array(-2.41528, dtype=float32)
array(-1.53579, dtype=float32) array(-2.19398, dtype=float32)
array(-0.947892, dtype=float32) array(-1.35413, dtype=float32)
array(-1.83053, dtype=float32) array(-2.61505, dtype=float32)
array(-0.576283, dtype=float32) array(-0.823261, dtype=float32)
array(-1.19495, dtype=float32) array(-1.70707, dtype=float32)
array(-2.27423, dtype=float32) array(-3.2489, dtype=float32)
array(-2.19812, dtype=float32) array(-3.14017, dtype=float32)
array(-2.42455, dtype=float32) array(-3.46364, dtype=float32)
array(-2.02568, dtype=float32) array(-2.89383, dtype=float32)
array(-1.62492, dtype=float32) array(-2.32132, dtype=float32)
array(-1.08566, dtype=float32) array(-1.55094, dtype=float32)
array(-1.05309, dtype=float32) array(-1.50442, dtype=float32)
array(-1.42549, dtype=float32) array(-2.03641, dtype=float32)
array(-0.479908, dtype=float32) array(-0.685583, dtype=float32)
array(-0.827421, dtype=float32) array(-1.18203, dtype=float32)
array(0.319915, dtype=float32) array(0.457022, dtype=float32)
array(-0.452348, dtype=float32) array(-0.646211, dtype=float32)
array(0.445533, dtype=float32) array(0.636476, dtype=float32)
array(0.64454, dtype=float32) array(0.920771, dtype=float32)
array(-0.859273, dtype=float32) array(-1.22753, dtype=float32)
array(-1.46963, dtype=float32) array(-2.09947, dtype=float32)
array(-2.13732, dtype=float32) array(-3.05332, dtype=float32)
array(-2.20222, dtype=float32) array(-3.14603, dtype=float32)
array(-2.66605, dtype=float32) array(-3.80864, dtype=float32)
array(-1.18523, dtype=float32) array(-1.69319, dtype=float32)
array(-2.31362, dtype=float32) array(-3.30517, dtype=float32)
array(-3.00749, dtype=float32) array(-4.29642, dtype=float32)
array(-3.24788, dtype=float32) array(-4.63983, dtype=float32)
array(-1.49539, dtype=float32) array(-2.13628, dtype=float32)
array(-1.059, dtype=float32) array(-1.51286, dtype=float32)
array(-2.0872, dtype=float32) array(-2.98171, dtype=float32)
array(-1.79896, dtype=float32) array(-2.56994, dtype=float32)
array(-3.7248, dtype=float32) array(-5.32115, dtype=float32)
array(-2.70794, dtype=float32) array(-3.86849, dtype=float32)
array(-3.93148, dtype=float32) array(-5.6164, dtype=float32)
array(-3.00031, dtype=float32) array(-4.28616, dtype=float32)
array(-2.40671, dtype=float32) array(-3.43816, dtype=float32)
array(-2.0984, dtype=float32) array(-2.99771, dtype=float32)
array(-1.6139, dtype=float32) array(-2.30558, dtype=float32)
array(-2.2411, dtype=float32) array(-3.20157, dtype=float32)
array(-1.13709, dtype=float32) array(-1.62441, dtype=float32)
array(-2.26261, dtype=float32) array(-3.2323, dtype=float32)
array(-2.29409, dtype=float32) array(-3.27727, dtype=float32)
array(0.0229978, dtype=float32) array(0.032854, dtype=float32)
array(-1.5098, dtype=float32) array(-2.15685, dtype=float32)
array(-1.46165, dtype=float32) array(-2.08808, dtype=float32)
array(-0.851228, dtype=float32) array(-1.21604, dtype=float32)
array(-0.496334, dtype=float32) array(-0.709049, dtype=float32)
array(-1.67628, dtype=float32) array(-2.39469, dtype=float32)
array(-0.622433, dtype=float32) array(-0.88919, dtype=float32)
array(-2.04353, dtype=float32) array(-2.91933, dtype=float32)
array(-1.26416, dtype=float32) array(-1.80595, dtype=float32)
array(-0.0258192, dtype=float32) array(-0.0368846, dtype=float32)
array(-1.07658, dtype=float32) array(-1.53797, dtype=float32)
array(-2.8653, dtype=float32) array(-4.09329, dtype=float32)
array(-2.5618, dtype=float32) array(-3.65971, dtype=float32)
array(-2.07498, dtype=float32) array(-2.96426, dtype=float32)
array(-2.91961, dtype=float32) array(-4.17087, dtype=float32)
array(-0.866179, dtype=float32) array(-1.2374, dtype=float32)
array(-1.29722, dtype=float32) array(-1.85316, dtype=float32)
array(-2.12181, dtype=float32) array(-3.03116, dtype=float32)
array(-2.01257, dtype=float32) array(-2.8751, dtype=float32)
array(-0.573263, dtype=float32) array(-0.818948, dtype=float32)
array(-1.85267, dtype=float32) array(-2.64668, dtype=float32)
array(-1.70241, dtype=float32) array(-2.43201, dtype=float32)
array(-1.1444, dtype=float32) array(-1.63486, dtype=float32)
array(-1.07853, dtype=float32) array(-1.54076, dtype=float32)
array(-0.610295, dtype=float32) array(-0.87185, dtype=float32)
array(-1.19916, dtype=float32) array(-1.71309, dtype=float32)
array(0.486252, dtype=float32) array(0.694646, dtype=float32)
array(-0.106514, dtype=float32) array(-0.152163, dtype=float32)
array(-0.309814, dtype=float32) array(-0.442591, dtype=float32)
array(-0.550374, dtype=float32) array(-0.786249, dtype=float32)
array(-0.336465, dtype=float32) array(-0.480665, dtype=float32)
array(-0.0982533, dtype=float32) array(-0.140362, dtype=float32)
array(-0.691531, dtype=float32) array(-0.987901, dtype=float32)
array(-0.59575, dtype=float32) array(-0.851072, dtype=float32)
array(-0.152009, dtype=float32) array(-0.217156, dtype=float32)
array(-0.681802, dtype=float32) array(-0.974003, dtype=float32)
array(-0.671193, dtype=float32) array(-0.958847, dtype=float32)
array(-1.56131, dtype=float32) array(-2.23044, dtype=float32)
array(-1.17355, dtype=float32) array(-1.6765, dtype=float32)
array(-0.910582, dtype=float32) array(-1.30083, dtype=float32)
array(-1.7402, dtype=float32) array(-2.486, dtype=float32)
array(-3.16386, dtype=float32) array(-4.5198, dtype=float32)
array(-0.626927, dtype=float32) array(-0.89561, dtype=float32)
array(-0.649095, dtype=float32) array(-0.927278, dtype=float32)
array(-0.99538, dtype=float32) array(-1.42197, dtype=float32)
array(-1.06384, dtype=float32) array(-1.51977, dtype=float32)
array(-0.661327, dtype=float32) array(-0.944753, dtype=float32)
array(-1.00224, dtype=float32) array(-1.43178, dtype=float32)
array(-0.741548, dtype=float32) array(-1.05935, dtype=float32)
array(-1.85357, dtype=float32) array(-2.64796, dtype=float32)
array(-1.98822, dtype=float32) array(-2.84031, dtype=float32)
array(-2.34135, dtype=float32) array(-3.34479, dtype=float32)
array(-2.23961, dtype=float32) array(-3.19944, dtype=float32)
array(-1.34068, dtype=float32) array(-1.91526, dtype=float32)
array(-2.65749, dtype=float32) array(-3.79641, dtype=float32)
array(-1.75927, dtype=float32) array(-2.51325, dtype=float32)
array(-1.41856, dtype=float32) array(-2.02651, dtype=float32)
array(-2.41182, dtype=float32) array(-3.44546, dtype=float32)
array(-2.17993, dtype=float32) array(-3.11419, dtype=float32)
array(-2.93227, dtype=float32) array(-4.18896, dtype=float32)
array(-3.15712, dtype=float32) array(-4.51018, dtype=float32)
array(-1.37358, dtype=float32) array(-1.96225, dtype=float32)
array(-2.81047, dtype=float32) array(-4.01496, dtype=float32)
array(-2.66178, dtype=float32) array(-3.80255, dtype=float32)
array(-1.56694, dtype=float32) array(-2.23849, dtype=float32)
array(-1.64489, dtype=float32) array(-2.34984, dtype=float32)
array(-1.81164, dtype=float32) array(-2.58806, dtype=float32)
array(-1.16091, dtype=float32) array(-1.65845, dtype=float32)
array(-2.49978, dtype=float32) array(-3.57111, dtype=float32)
array(-1.05941, dtype=float32) array(-1.51345, dtype=float32)
array(-1.66189, dtype=float32) array(-2.37413, dtype=float32)
Early stop at step 658 with token array([287], dtype=int32)
